Essence_Direct_Parser.py:131:            self.essence_path.write_text(
phi_os/reference_resolver.py:46:        MOCKA_TODO_ACTIVE.jsonのid一覧、decision_ledger.jsonlのdecision_id一覧等)。
phi_os/reference_resolver.py:70:        self.alias_file.write_text(
phi_os/reference_resolver.py:71:            json.dumps(self._aliases, ensure_ascii=False, indent=2),
phi_os/tests/test_event_gate.py:22:    import sqlite3
phi_os/tests/test_event_gate.py:24:    conn = sqlite3.connect(db_file)
phi_os/tests/test_event_gate.py:96:                    data=json.dumps(valid_payload()),
phi_os/tests/test_event_gate.py:107:                    data=json.dumps(valid_payload()),
phi_os/tests/test_event_gate.py:118:                    data=json.dumps(valid_payload(who_actor='')),
phi_os/tests/test_event_gate.py:129:                    data=json.dumps(valid_payload(who_actor='Claude')),
phi_os/tests/test_event_gate.py:138:                    data=json.dumps(valid_payload(who_session='bad-session')),
phi_os/tests/test_event_gate.py:147:                    data=json.dumps(valid_payload(why_purpose='短い')),
phi_os/tests/test_event_gate.py:158:                    data=json.dumps(p),
phi_os/tests/test_human_gate.py:4:import sqlite3
phi_os/tests/test_human_gate.py:16:    c = sqlite3.connect(db_file)
phi_os/tests/test_human_gate.py:17:    c.row_factory = sqlite3.Row
phi_os/tests/test_human_gate.py:120:        "SELECT name FROM sqlite_master WHERE type='table'"
phi_os/tests/test_integrity.py:11:import sqlite3
phi_os/tests/test_integrity.py:18:# ── fixture: temp sqlite db with full events schema ──────────────────────────
phi_os/tests/test_integrity.py:64:    c = sqlite3.connect(db_file)
phi_os/tests/test_integrity.py:65:    c.row_factory = sqlite3.Row
phi_os/tests/test_integrity.py:176:    with pytest.raises(sqlite3.IntegrityError):
phi_os/tests/test_integrity.py:228:    c = sqlite3.connect(str(db_file))
raw_processor.py:174:        essence_path.write_text(
raw_processor.py:175:            json.dumps(existing, ensure_ascii=False, indent=2),
raw_processor.py:227:    RESULT_LOG.write_text(
raw_processor.py:228:        json.dumps({
reality_sync/sync_logger.py:17:LOG_FILE = LOG_DIR / "sync_log.jsonl"
reality_sync/sync_logger.py:22:    sync_log.jsonl に追記する。戻り値はログファイルパス。
reality_sync/sync_logger.py:42:        lines.append(json.dumps(record, ensure_ascii=False))
reality_sync/sync_pipeline.py:11:  - EVIDENCE_ONLY ログ (reality_sync/logs/sync_log.jsonl)
relay/relay_kernel.py:38:from .repositories_sqlite import (
relay/replay_audit.py:14:import sqlite3
relay/replay_audit.py:22:    payload = json.dumps(state, sort_keys=True, ensure_ascii=False)
relay/replay_audit.py:32:    def _connect(self) -> sqlite3.Connection:
relay/replay_audit.py:33:        return sqlite3.connect(self.db_path)
relay/repositories_sqlite.py:1:# relay/repositories_sqlite.py
relay/repositories_sqlite.py:12:import sqlite3
relay/repositories_sqlite.py:29:    def _connect(self) -> sqlite3.Connection:
relay/repositories_sqlite.py:30:        return sqlite3.connect(self.db_path)
relay/repositories_sqlite.py:49:                (int(time.time()), json.dumps(event, ensure_ascii=False)),
relay/repositories_sqlite.py:84:    def _connect(self) -> sqlite3.Connection:
relay/repositories_sqlite.py:85:        return sqlite3.connect(self.db_path)
relay/repositories_sqlite.py:113:                    json.dumps(snapshot["state"], ensure_ascii=False),
relay/repositories_sqlite.py:148:    def _connect(self) -> sqlite3.Connection:
relay/repositories_sqlite.py:149:        return sqlite3.connect(self.db_path)
relay/repositories_sqlite.py:181:                    json.dumps(event, ensure_ascii=False),
reproduce_mocka.py:622:    import sqlite3
reproduce_mocka.py:623:    print(f"  SQLite: {sqlite3.sqlite_version}")
reproduce_mocka.py:640:    repro_input = json.dumps({
reproduce_mocka.py:657:    audit_input = json.dumps({
runtime/action_executor.py:38:        json.dump(result, f, ensure_ascii=False, indent=2)
runtime/action_mapper.py:32:        json.dump(override, f, indent=2, ensure_ascii=False)
runtime/action_selector.py:119:        json.dump(state,f,indent=2)
runtime/adaptive_repair_selector.py:53:        json.dump(sel,f,indent=2)
runtime/ai_evaluator.py:55:            json.dump(new_data, f, indent=2)
runtime/analysis/caliber_drift_bridge.py:48:        json.dump(caliber, f, indent=2, ensure_ascii=False)
runtime/analysis/drift_logger.py:34:        json.dump(data, f, indent=2, ensure_ascii=False)
runtime/analysis/drift_predictor.py:68:        json.dump(state, f, indent=2, ensure_ascii=False)
runtime/analysis/intent_graph_engine.py:47:        json.dump(result, f, indent=2)
runtime/audit_engine.py:37:    raw = json.dumps(data,sort_keys=True).encode()
runtime/audit_engine.py:66:        json.dump(audit,fp,indent=2)
runtime/branch_engine.py:32:        json.dump(branches, f, indent=2)
runtime/causal_inference.py:18:        json.dump(data, f, indent=2)
runtime/civilization_analytics_engine.py:51:        json.dump(data,f,indent=2)
runtime/civilization_archive_engine.py:43:        json.dump(memory,f,indent=2)
runtime/civilization_audit_engine.py:47:        json.dump(audit,fp,indent=2)
runtime/civilization_boot_engine.py:58:        json.dump(boot_log,f,indent=2)
runtime/civilization_bridge.py:47:    GOAL_PATH.write_text(json.dumps(state, indent=2, ensure_ascii=False), encoding="utf-8")
runtime/civilization_consensus_engine.py:69:        json.dump(result,f,indent=2)
runtime/civilization_council_engine.py:24:        json.dump(data,f,indent=2)
runtime/civilization_culture_engine.py:24:        json.dump(data,f,indent=2)
runtime/civilization_curiosity_engine.py:52:        json.dump(result,f,indent=2)
runtime/civilization_decision_engine.py:22:        json.dump(data,f,indent=2)
runtime/civilization_diagnostics_engine.py:62:        json.dump(diag,fp,indent=2)
runtime/civilization_economy_engine.py:22:        json.dump(data,f,indent=2)
runtime/civilization_evolution_engine.py:23:        json.dump(data,f,indent=2)
runtime/civilization_export_engine.py:57:    with open(os.path.join(EXPORT_DIR,"export_manifest.json"),"w",encoding="utf-8") as fp:
runtime/civilization_export_engine.py:58:        json.dump(manifest,fp,indent=2)
runtime/civilization_feedback_engine.py:22:        json.dump(data,f,indent=2)
runtime/civilization_fitness_engine.py:47:        json.dump(fitness,f,indent=2)
runtime/civilization_forecast_governor.py:53:        json.dump(governor,f,indent=2)
runtime/civilization_goal_engine.py:52:        json.dump(result,f,indent=2)
runtime/civilization_governor_engine.py:52:        json.dump(decision,f,indent=2)
runtime/civilization_governor_v2.py:45:        json.dump(governor,f,indent=2)
runtime/civilization_guardian_engine.py:23:        json.dump(data,f,indent=2)
runtime/civilization_heartbeat_engine.py:18:        json.dump(heartbeat,f,indent=2)
runtime/civilization_history_archive_engine.py:50:        json.dump(archive,f,indent=2)
runtime/civilization_history_engine.py:32:        json.dump(data,f,indent=2)
runtime/civilization_identity_engine.py:24:        json.dump(data,f,indent=2)
runtime/civilization_import_engine.py:54:        json.dump(log,f,indent=2)
runtime/civilization_institution_engine.py:22:        json.dump(data,f,indent=2)
runtime/civilization_integrity_engine.py:66:        json.dump(report,fp,indent=2)
runtime/civilization_knowledge_graph_analyzer.py:54:        json.dump(result,f,indent=2)
runtime/civilization_knowledge_graph_engine.py:60:        json.dump(graph,f,indent=2)
runtime/civilization_knowledge_reuse_engine.py:44:        json.dump(result,f,indent=2)
runtime/civilization_lab_target_engine.py:33:        json.dump(result,f,indent=2)
runtime/civilization_learning_engine.py:22:        json.dump(data,f,indent=2)
runtime/civilization_loop_engine.py:62:        json.dump(log,f,indent=2)
runtime/civilization_memory_engine.py:24:        json.dump(data,f,indent=2)
runtime/civilization_meta_engine.py:24:        json.dump(data,f,indent=2)
runtime/civilization_monitor_engine.py:44:        json.dump(report,fp,indent=2)
runtime/civilization_observer_engine.py:24:        json.dump(data,f,indent=2)
runtime/civilization_philosophy_engine.py:44:        json.dump(philosophy,f,indent=2)
runtime/civilization_planning_engine.py:46:        json.dump(plan,f,indent=2)
runtime/civilization_population_control_engine.py:43:        json.dump(model,f,indent=2)
runtime/civilization_prediction_engine.py:55:        json.dump(result,f,indent=2)
runtime/civilization_progress_engine.py:49:        json.dump(result,f,indent=2)
runtime/civilization_reflection_engine.py:33:        json.dump(history,f,indent=2)
runtime/civilization_reflection_engine.py:72:        json.dump(result,f,indent=2)
runtime/civilization_registry_cleaner.py:21:        json.dump(data,f,indent=2)
runtime/civilization_registry_engine.py:54:        json.dump(registry,f,indent=2)
runtime/civilization_research_integration_engine.py:43:        json.dump(model,f,indent=2)
runtime/civilization_research_lab_engine.py:66:        json.dump(log,f,indent=2)
runtime/civilization_restart_engine.py:35:        json.dump(log,f,indent=2)
runtime/civilization_scheduler_engine.py:48:            json.dump(log,f,indent=2)
runtime/civilization_self_diagnostics_engine.py:64:        json.dump(result,f,indent=2)
runtime/civilization_shutdown_engine.py:21:        json.dump(shutdown,f,indent=2)
runtime/civilization_signal_engine.py:22:        json.dump(data,f,indent=2)
runtime/civilization_status_engine.py:56:        json.dump(status,f,indent=2)
runtime/civilization_theory_engine.py:54:        json.dump(theory,f,indent=2)
runtime/civilization_timeline_engine.py:23:        json.dump(data,f,indent=2)
runtime/civilization_trend_engine.py:60:        json.dump(trend,f,indent=2)
runtime/context_analyzer.py:40:        json.dump(data, f, indent=2)
runtime/context_generator.py:32:        json.dump(ctx, f, indent=2)
runtime/context_splitter.py:29:        json.dump(data, f, indent=2)
runtime/decision_mode_engine.py:32:        json.dump(data, f, indent=2)
runtime/decision_updater.py:19:        json.dump(state, f, indent=2)
runtime/dsl_guard.py:28:        json.dump(d,f,indent=2)
runtime/dsl_loader.py:25:        json.dump(data, f, indent=2)
runtime/ensure_actions.py:28:        json.dump(data, f, indent=2)
runtime/eval_to_history.py:27:        json.dump(history, f, ensure_ascii=False, indent=2)
runtime/evaluation_integrator.py:19:        json.dump(data, f, indent=2)
runtime/event_ingestor.py:19:        json.dump(data, f, indent=2)
runtime/executor.py:27:        json.dump(history, f, indent=2)
runtime/feedback.py:20:        json.dump(data, f, indent=2)
runtime/goal_engine.py:21:        json.dump(data,f,indent=2)
runtime/goal_to_plan.py:68:        json.dump(plan, f, ensure_ascii=False, indent=2)
runtime/governance/ledger_engine.py:14:    data = prev_hash + json.dumps(row, ensure_ascii=False)
runtime/governance/ledger_engine.py:39:        json.dump(ledger, f, ensure_ascii=False, indent=2)
runtime/governance/library_engine.py:37:                text = json.dumps(data, ensure_ascii=False)
runtime/governance/loop_guard.py:19:        json.dump(state, f, ensure_ascii=False, indent=2)
runtime/graph_to_plan.py:32:        json.dump(plan, f, ensure_ascii=False, indent=2)
runtime/hash_utils.py:5:    return json.dumps(
runtime/human_evaluator.py:37:        json.dump(evaluation, f, indent=2)
runtime/incident_analyzer.py:46:        json.dump(report,f,indent=2)
runtime/incident_anomaly_detector.py:40:        print(json.dumps(new_incidents,indent=2))
runtime/incident_baseline_builder.py:31:        json.dump(baseline,f,indent=2)
runtime/incident_classifier.py:53:        json.dump(classes,f,indent=2)
runtime/incident_engine.py:32:        json.dump(data,f,indent=2)
runtime/incident_guard.py:48:            print(json.dumps(detail["content"], ensure_ascii=False, indent=2))
runtime/incident_index_engine.py:36:        json.dump(index,f,indent=2)
runtime/incident_knowledge_base_engine.py:33:        json.dump(data,f,indent=2)
runtime/incident_root_cause_engine.py:40:        json.dump(queue,f,indent=2)
runtime/incident_severity_engine.py:41:        json.dump(alerts,f,indent=2)
runtime/incident_timeline_builder.py:38:        json.dump(timeline,f,indent=2)
runtime/incident_trend_detector.py:36:        json.dump(alert,f,indent=2)
runtime/infield_ingestor.py:27:        json.dump(done, f, indent=2)
runtime/infield_ingestor.py:61:        json.dump(intent, f, ensure_ascii=False, indent=2)
runtime/intent_engine.py:31:        json.dump(mem, f, ensure_ascii=False, indent=2)
runtime/intent_evaluator.py:21:        json.dump(mem, f, ensure_ascii=False, indent=2)
runtime/intent_ingestor.py:49:        json.dump(data, f, ensure_ascii=False, indent=2)
runtime/intent_logger.py:32:        json.dump(ledger, f, ensure_ascii=False, indent=2)
runtime/intent_mutator.py:27:        json.dump(mem, f, ensure_ascii=False, indent=2)
runtime/intent_selector.py:34:        json.dump(best, f, indent=2)
runtime/intent_to_goal.py:29:        json.dump(new_goal, f, ensure_ascii=False, indent=2)
runtime/knowledge_broadcast_engine.py:31:    data = json.dumps(msg).encode()
runtime/knowledge_builder.py:18:        json.dump(data, f, indent=2)
runtime/knowledge_core_engine.py:38:        json.dump(core,fp,indent=2)
runtime/knowledge_graph_builder.py:18:        json.dump(data, f, indent=2)
runtime/knowledge_learning_engine.py:48:        json.dump(model,f,indent=2)
runtime/knowledge_ranker.py:18:        json.dump(data, f, indent=2)
runtime/knowledge_sync_listener.py:20:        json.dump(m,f,indent=2)
runtime/llm_evaluator.py:18:            json.dump([], f)
runtime/llm_evaluator.py:21:            json.dump([], f)
runtime/llm_evaluator.py:29:        json.dump(data, f, indent=2)
runtime/logging.py:12:_LOG_PATH = Path(__file__).resolve().parent.parent / "data" / "logs" / "runtime.jsonl"
runtime/logging.py:17:    run_cycle の入出力を data/logs/runtime.jsonl に追記する。
runtime/logging.py:34:            f.write(json.dumps(record, ensure_ascii=False) + "\n")
runtime/memory_engine.py:14:        json.dump(state,f,indent=2)
runtime/mocka_seal.py:13:    return hashlib.sha256(json.dumps(data, sort_keys=True).encode()).hexdigest()
runtime/mocka_seal.py:27:        json.dump(ledger, f, ensure_ascii=False, indent=2)
runtime/mode_transition_engine.py:18:        json.dump(data, f, indent=2)
runtime/mutation_engine.py:45:        json.dump(mutations, f, indent=2)
runtime/news_ingestor.py:22:        json.dump(data, f, indent=2)
runtime/node_auto_registry_engine.py:20:        json.dump(data,f,indent=2)
runtime/node_bridge.py:25:        json.dump(data, f, indent=2)
runtime/node_discovery_engine.py:20:    data = json.dumps(state).encode()
runtime/node_state_exporter.py:34:        json.dump(state,f,indent=2)
runtime/observatory_engine.py:57:        json.dump(report,fp,indent=2)
runtime/ocr_to_intent.py:89:        json.dump(intent, f, indent=2, ensure_ascii=False)
runtime/planner.py:18:        json.dump(data, f, indent=2)
runtime/reason_engine.py:24:        json.dump(data,f,indent=2)
runtime/rebuild_logger.py:21:        json.dump(ledger, f, ensure_ascii=False, indent=2)
runtime/repair_engine.py:55:        json.dump(proposals,f,indent=2)
runtime/repair_executor.py:47:        json.dump(result,f,indent=2)
runtime/repair_strategy_generator.py:46:        json.dump(p,f,indent=2)
runtime/result_evaluator.py:35:        json.dump(evaluation, f, ensure_ascii=False, indent=2)
runtime/result_to_state.py:31:        json.dump(state, f, ensure_ascii=False, indent=2)
runtime/runtime_engine.py:69:            json.dump(runtime_log,f,indent=2)
runtime/save_engine.py:39:    base = json.dumps({
runtime/save_engine.py:91:        json.dump(data, f, ensure_ascii=False, indent=2)
runtime/security_ledger.py:19:        json.dump(data,f,indent=2)
runtime/selection_filter.py:19:        json.dump(data, f, indent=2)
runtime/server.py:14:            json.dump([], f)
runtime/server.py:35:                json.dump(current, f, indent=2)
runtime/state_to_graph.py:41:        json.dump(graph, f, ensure_ascii=False, indent=2)
runtime/storage_engine.py:76:        json.dump(snapshot,fp,indent=2)
runtime/strategy_enforcer.py:28:        json.dump(data, f, indent=2)
runtime/strategy_guard.py:35:        json.dump(data, f, indent=2)
runtime/strategy_lineage_engine.py:57:        json.dump(lineage,f,indent=2)
runtime/strategy_mutation_engine.py:45:        json.dump(model,f,indent=2)
runtime/strategy_selection_engine.py:64:        json.dump(result,f,indent=2)
runtime/strategy_testing_engine.py:50:        json.dump(model,f,indent=2)
runtime/verification_api.py:22:            self.wfile.write(json.dumps(res).encode())
runtime/verify_chain.py:13:    raw = prev_hash + json.dumps(d, sort_keys=True)
runtime/verify_engine.py:43:        json.dump(data,f,indent=2)
schema/schema.py:49:        json.dump(ledger, f, indent=2, ensure_ascii=False)
scripts/ledger/anchor_update.py:61:        p.write_text(json.dumps(ar, indent=2, ensure_ascii=False), encoding="utf-8")
scripts/ledger/anchor_update.py:96:        p.write_text(json.dumps(ar, indent=2, ensure_ascii=False), encoding="utf-8")
scripts/ledger/audit_db_scan.py:7:import sqlite3
scripts/ledger/audit_db_scan.py:21:        conn = sqlite3.connect(path)
scripts/ledger/audit_db_scan.py:26:            "select name from sqlite_master where type='table' and name='audit_ledger_event'"
scripts/ledger/audit_db_scan.py:64:    print(json.dumps(findings, indent=2, sort_keys=True))
scripts/ledger/audit_guard.py:42:        json.dump(items, f, indent=2)
scripts/ledger/audit_guard.py:56:        calc = hashlib.sha256(json.dumps(tmp, sort_keys=True).encode()).hexdigest()
scripts/ledger/calc_anchor_bundle_hash.py:28:    canonical = json.dumps(
scripts/ledger/calc_anchor_bundle_hash.py:39:    BUNDLE_PATH.write_text(
scripts/ledger/calc_anchor_bundle_hash.py:40:        json.dumps(obj, ensure_ascii=True, indent=2, sort_keys=True) + "\n",
scripts/ledger/causal_recorder.py:20:        json.dump(data, f, indent=2)
scripts/ledger/decision_recorder.py:23:        json.dump(data,f,indent=2)
scripts/ledger/fix_ledger.py:33:    json.dump(items, f, indent=2)
scripts/ledger/hash_ledger_writer.py:20:        json.dump(d,f,indent=2)
scripts/ledger/hash_ledger_writer.py:28:    s = json.dumps(data, sort_keys=True)
scripts/ledger/inject_event.py:19:        json.dump(data,f,indent=2)
scripts/ledger/inject_event.py:50:h = hashlib.sha256(json.dumps(event,sort_keys=True).encode()).hexdigest()
scripts/ledger/inspect_knowledge_audit.py:5:﻿import sqlite3
scripts/ledger/inspect_knowledge_audit.py:18:conn = sqlite3.connect(DB)
scripts/ledger/inspect_knowledge_audit.py:21:cur.execute("select name from sqlite_master where type='table' and name='audit_ledger_event'")
scripts/ledger/inspect_knowledge_audit.py:25:    cur.execute("select sql from sqlite_master where type='table' and name='audit_ledger_event'")
scripts/ledger/inspect_knowledge_audit.py:41:print(json.dumps(result, indent=2, default=str))
scripts/ledger/lamport_clock.py:19:        json.dump(data,f,indent=2)
scripts/ledger/ledger_compress.py:29:    json.dump(snap,f,indent=2)
scripts/ledger/ledger_compress.py:32:    json.dump(rest,f,indent=2)
scripts/ledger/ledger_consensus.py:17:        json.dump(d,f,indent=2)
scripts/ledger/ledger_diff.py:28:        with open(r"runtime\remote_ledger.json","r",encoding="utf-8") as f:
scripts/ledger/ledger_migrate.py:21:        json.dump(l,f,indent=2)
scripts/ledger/ledger_normalize.py:20:        json.dump(l,f,indent=2)
scripts/ledger/ledger_repair.py:19:        json.dump(data, f, indent=2)
scripts/ledger/ledger_segment.py:26:    json.dump(ledger,f,indent=2)
scripts/ledger/ledger_self_repair.py:22:        json.dump(ledger, f, indent=2)
scripts/ledger/ledger_snapshot.py:27:        json.dump(d, f, indent=2)
scripts/ledger/ledger_sync.py:16:        json.dump(d,f,indent=2)
scripts/ledger/manual_sign.py:13:with open("request.json", "r", encoding="utf-8-sig") as f:
scripts/ledger/manual_sign.py:20:print(json.dumps({
scripts/ledger/migrate_ledger.py:18:    json.dump(ledger, f, indent=2)
scripts/ledger/migrate_ledger.py:38:    json.dump(new_ledger, f, indent=2)
scripts/ledger/normalize_ledger.py:7:with open("runtime/incident_ledger.json", "r", encoding="utf-8") as f:
scripts/ledger/normalize_ledger.py:10:with open("runtime/incident_ledger.json", "w", encoding="utf-8", newline="\n") as f:
scripts/ledger/normalize_ledger.py:11:    json.dump(
scripts/ledger/normalize_promotion_log.py:35:    json.dump(normalized,f,indent=2)
scripts/ledger/rebuild_chain.py:17:        json.dump(d,f,indent=2)
scripts/ledger/rebuild_chain.py:25:    s = json.dumps(data, sort_keys=True)
scripts/ledger/rebuild_state.py:28:    json.dump(new_ledger, f, ensure_ascii=False, indent=2)
scripts/ledger/reissue_token.py:36:with open("token.json","w",encoding="utf-8") as f:
scripts/ledger/reissue_token.py:37:    json.dump(out,f,indent=2)
scripts/ledger/trim_remote.py:15:    json.dump(d,f,indent=2)
scripts/list_tables.py:5:import sqlite3
scripts/list_tables.py:15:    conn = sqlite3.connect(db_path)
scripts/list_tables.py:17:    cur.execute("SELECT name FROM sqlite_master WHERE type='table' ORDER BY name;")
scripts/migrate_event_integrity.py:20:import sqlite3
scripts/migrate_event_integrity.py:37:def _signed_count(conn: sqlite3.Connection) -> int:
scripts/migrate_event_integrity.py:39:        "SELECT name FROM sqlite_master WHERE type='table' AND name='event_signatures'"
scripts/migrate_event_integrity.py:50:    conn = sqlite3.connect(str(DB_PATH))
scripts/migrate_event_integrity.py:51:    conn.row_factory = sqlite3.Row
scripts/migrate_event_integrity.py:79:            REPORT_PATH.write_text(
scripts/migrate_event_integrity.py:80:                json.dumps(report, ensure_ascii=False, indent=2), encoding="utf-8"
scripts/migrate_event_integrity.py:120:        REPORT_PATH.write_text(
scripts/migrate_event_integrity.py:121:            json.dumps(report, ensure_ascii=False, indent=2), encoding="utf-8"
scripts/migrate_event_integrity.py:134:    print(json.dumps(result, ensure_ascii=False, indent=2))
scripts/migrate_source_check.py:24:import sqlite3
scripts/migrate_source_check.py:91:def audit_existing_values(conn: sqlite3.Connection) -> dict:
scripts/migrate_source_check.py:106:def already_hardened(conn: sqlite3.Connection) -> bool:
scripts/migrate_source_check.py:108:        "SELECT sql FROM sqlite_master WHERE name='events'"
scripts/migrate_source_check.py:117:    conn = sqlite3.connect(str(DB_PATH))
scripts/migrate_source_check.py:137:            REPORT_PATH.write_text(
scripts/migrate_source_check.py:138:                json.dumps(report, ensure_ascii=False, indent=2), encoding="utf-8"
scripts/migrate_source_check.py:145:            REPORT_PATH.write_text(
scripts/migrate_source_check.py:146:                json.dumps(report, ensure_ascii=False, indent=2), encoding="utf-8"
scripts/migrate_source_check.py:191:        REPORT_PATH.write_text(
scripts/migrate_source_check.py:192:            json.dumps(report, ensure_ascii=False, indent=2), encoding="utf-8"
scripts/migrate_source_check.py:205:    print(json.dumps(result, ensure_ascii=False, indent=2))
scripts/phase_event_engine.py:21:        json.dump(state,f)
scripts/policy_ai_engine.py:34:        json.dump(state,f,indent=2)
scripts/policy_engine.py:25:        json.dump(data,f,indent=2)
scripts/promotion_engine.py:24:        json.dump(data,f,indent=2)
scripts/scenario_engine.py:19:        json.dump(data,f,indent=2)
scripts/scenario_engine.py:22:    return hashlib.sha256(json.dumps(event,sort_keys=True).encode()).hexdigest()
scripts/seal/seal_commit.py:43:    json.dump(seals,f,indent=2)
scripts/seal/seal_head_with_observer.py:20:    raw = json.dumps(last_event, sort_keys=True).encode()
scripts/seal_baseline.py:84:    BASELINE_PATH.write_text(
scripts/seal_baseline.py:85:        json.dumps(baseline, ensure_ascii=False, indent=2), encoding="utf-8"
scripts/seal_baseline.py:87:    print(json.dumps(baseline, ensure_ascii=False, indent=2))
scripts/shadow/network_topology_init.py:20:    json.dump(data,f,indent=2)
scripts/shadow/peer_discovery.py:16:        json.dump(d,f,indent=2)
scripts/shadow/shadow_guard.py:37:            json.dumps(raw,sort_keys=True).encode()
scripts/shadow/shadow_verify.py:29:            json.dumps(raw,sort_keys=True).encode()
scripts/show_table_info.py:5:import sqlite3
scripts/show_table_info.py:15:conn = sqlite3.connect(db_path)
scripts/show_table_info.py:18:cur.execute("SELECT name FROM sqlite_master WHERE type='table' AND name=?;", (table,))
scripts/snapshot/snapshot_create.py:19:    json.dump(state,f,indent=2)
scripts/snapshot/snapshot_seal.py:38:        json.dump(reg,f,indent=2)
scripts/state/overview_current_generator.py:4:一次データ(MOCKA_TODO_ACTIVE/ARCHIVE.json, decision_ledger.jsonl, mocka_events.db,
scripts/state/overview_current_generator.py:13:import sqlite3
scripts/state/overview_current_generator.py:23:DECISION_LEDGER_PATH = DATA_DIR / "decisions" / "decision_ledger.jsonl"
scripts/state/overview_current_generator.py:93:    con = sqlite3.connect(str(EVENTS_DB_PATH))
scripts/state/overview_current_generator.py:141:    OUTPUT_PATH.write_text(json.dumps(result, ensure_ascii=False, indent=2), encoding="utf-8")
scripts/state/state_engine.py:42:        json.dump(state,f,indent=2)
scripts/technology_tree_engine.py:38:        json.dump(state, f, indent=2)
scripts/timeline_promotion_engine.py:28:        json.dump(state,f,indent=2)
scripts/timeline_promotion_engine.py:49:        json.dump(data,f,indent=2)
scripts/verify_integrity.py:14:import sqlite3
scripts/verify_integrity.py:30:    conn = sqlite3.connect(str(DB_PATH))
scripts/verify_integrity.py:31:    conn.row_factory = sqlite3.Row
scripts/write_condense_worker.py:73:    "    json.dump(result, open(out,'w',encoding='utf-8'), ensure_ascii=False, indent=2)\n"
scripts/write_condense_worker.py:127:dst.write_text(code, encoding='utf-8')
semantic/query_engine/drift_recorder.py:17:import sqlite3
semantic/query_engine/drift_recorder.py:55:    def _connect(self) -> sqlite3.Connection:
semantic/query_engine/drift_recorder.py:56:        return sqlite3.connect(self.db_path)
semantic/query_engine/structural_recovery.py:7:# decision_trace.json / merge_graph.json / adapter_enrichment.jsonlの
semantic/query_engine/structural_recovery.py:31:    Path(__file__).resolve().parents[2] / "canonical" / "trace" / "_phase6" / "adapter_enrichment.jsonl"
semantic/query_engine/structural_recovery.py:44:    """decision_trace.json / merge_graph.json / adapter_enrichment.jsonlの
send_patterns.py:67:    body = json.dumps({
structural/bee.py:15:import sqlite3
structural/bee.py:56:    path.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
structural/bee.py:92:            con = sqlite3.connect(str(DB_PATH))
structural/bee.py:204:            con = sqlite3.connect(str(DB_PATH))
structural/bee.py:501:            payload = json.dumps({
structural/beta_engine.py:63:    path.write_text(json.dumps(data, ensure_ascii=False, indent=2), encoding="utf-8")
structural/dogfood_run.py:98:    with open("dogfood_result.json", "w", encoding="utf-8") as f:
structural/dogfood_run.py:99:        json.dump({"summary": result, "log": log}, f, ensure_ascii=False, indent=2)
structural/dogfood_run.py:106:    print(json.dumps(summary, ensure_ascii=False, indent=2))
structural/encoding_policy_validator.py:124:INCIDENT_LOG = Path(r"C:\Users\sirok\MoCKA\data\mocka\encoding_violations.jsonl")
structural/encoding_policy_validator.py:140:            f.write(json.dumps(incident, ensure_ascii=False) + "\n")
structural/event_file_resolver.py:21:import sqlite3
structural/event_file_resolver.py:77:    conn = sqlite3.connect(str(db_path))
structural/event_file_resolver.py:78:    conn.row_factory = sqlite3.Row
structural/event_file_resolver.py:81:    cur.execute("SELECT name FROM sqlite_master WHERE type='table'")
structural/event_file_resolver.py:192:        json.dump(result, f, ensure_ascii=False, indent=2)
structural/governance_regression.py:104:    summary_path.write_text("\n".join(lines), encoding="utf-8")
structural/grounding_engine.py:108:    print(json.dumps(
structural/mocka_3_run.py:54:        json.dump(result, f, ensure_ascii=False, indent=2)
structural/phi_dna_migrate.py:11:import sqlite3
structural/phi_dna_migrate.py:49:    con = sqlite3.connect(str(db_path))
structural/phi_dna_migrate.py:72:        except sqlite3.OperationalError as e:
structural/phi_dna_migrate.py:89:    con = sqlite3.connect(str(db_path))
structural/phi_dna_migrate.py:107:    con = sqlite3.connect(str(db_path))
structural/repository_indexer.py:142:        json.dump(index, f, ensure_ascii=False, indent=2)
structural/state_reconstructor.py:21:import sqlite3
structural/state_reconstructor.py:70:    conn = sqlite3.connect(str(db_path))
structural/state_reconstructor.py:71:    conn.row_factory = sqlite3.Row
structural/state_reconstructor.py:73:    cur.execute("SELECT name FROM sqlite_master WHERE type='table'")
structural/state_reconstructor.py:105:    conn = sqlite3.connect(str(db_path))
structural/state_reconstructor.py:106:    conn.row_factory = sqlite3.Row
structural/state_reconstructor.py:108:    cur.execute("SELECT name FROM sqlite_master WHERE type='table'")
structural/state_reconstructor.py:285:        json.dump(result, f, ensure_ascii=True, indent=2)
structural/working_memory.py:107:                json.dump(memory, f, ensure_ascii=False, indent=2)
structural/working_memory.py:137:    print(json.dumps(wm.snapshot(), ensure_ascii=False, indent=2))
test_uv_post.py:3:data = json.dumps({
testkey.py:6:with open("token.json","r",encoding="utf-8-sig") as f:
testkey.py:24:with open("testkey.json","w",encoding="utf-8") as f:
testkey.py:25:    json.dump(out,f,indent=2)
tests/test_canary_overrides.py:35:    import sqlite3
tests/test_canary_overrides.py:38:    conn = sqlite3.connect(db_file)
